   ******* 0000.00.00 任务清单 *******
   -----------------------------------
       1  12ELE08-103-10-24  106185007
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------   90
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------   91
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  | 106  <=   1  | 107  <=   1  |
----------------------------------------------------------------------------------------------------------   92
| 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |                             |
----------------------------------------------------------------------------------------------------------   93
| 124 | P124203B000G11     对重轮组件                                                     |  ∑    14    |
----------------------------------------------------------------------------------------------------------   94
| 143  <=   1  | 144  <=   1  | 145  <=   1  | 146  <=   1  | 147  <=   1  | 148  <=   1  | 149  <=   1  |
----------------------------------------------------------------------------------------------------------   95
| 150  <=   1  | 151  <=   1  | 152  <=   1  | 153  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  |
----------------------------------------------------------------------------------------------------------   96
| 124 | P124203B000G12     对重轮组件                                                     |  ∑     2    |
----------------------------------------------------------------------------------------------------------   97
| 123  <=   1  | 124  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------   98
| 124 | P124209B000G15     对重轮组件                                                     |  ∑    26    |
----------------------------------------------------------------------------------------------------------   99
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------  100
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------  101
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------  102
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  103
| 124 | P124209B000G16     对重轮组件                                                     |  ∑     7    |
----------------------------------------------------------------------------------------------------------  104
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |
----------------------------------------------------------------------------------------------------------  105
| 124 | P124219B000G05     对重轮组件                                                     |  ∑     8    |
----------------------------------------------------------------------------------------------------------  106
| 122  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 128  <=   1  | 129  <=   1  | 130  <=   1  |
----------------------------------------------------------------------------------------------------------  107
| 131  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  108
| 124 | P124219B000G06     对重轮组件                                                     |  ∑    42    |
----------------------------------------------------------------------------------------------------------  109
| 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  |
----------------------------------------------------------------------------------------------------------  110
| 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  |
----------------------------------------------------------------------------------------------------------  111
| 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  |
----------------------------------------------------------------------------------------------------------  112
| 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  |
----------------------------------------------------------------------------------------------------------  113
| 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  |
----------------------------------------------------------------------------------------------------------  114
| 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |
----------------------------------------------------------------------------------------------------------  115
| 124 | P124220B000G02     对重轮                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  116
| 113  <=   1  | 114  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  117
| 124 | P124221B000G11     对重轮                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  118
| 115  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  119
| 124 | P124221B000G12     对重轮                                                         |  ∑     6    |
----------------------------------------------------------------------------------------------------------  120
| 116  <=   1  | 117  <=   1  | 118  <=   1  | 119  <=   1  | 120  <=   1  | 121  <=   1  |              |
----------------------------------------------------------------------------------------------------------  121
| 124 | P124401A000G01L01  轿顶轮罩壳                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------  122
| 128  <=   1  | 129  <=   1  | 130  <=   1  | 131  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  123
| 124 | YA178B032G01       对重反绳轮组件(扩)                                             |  ∑     1    |
----------------------------------------------------------------------------------------------------------  124
|  17  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  125
| 124 | YA178B048G01       对重反绳轮组件(扩)                                             |  ∑     4    |
----------------------------------------------------------------------------------------------------------  126

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   4

----------------------------------------------------------------------------------------------------------
|  13  <=   1  |  14  <=   1  |  15  <=   1  |  16  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  127
| 181 | DMYA195B0970001    反绳轮组件~GS01L01                                             |  ∑     7    |
----------------------------------------------------------------------------------------------------------  128
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  129
| 181 | DMYA195B0970003    反绳轮组件~GS03L02                                             |  ∑     2    |
----------------------------------------------------------------------------------------------------------  130
|   8  <=   1  |  10  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  131
| 181 | DMYA195B0970004    反绳轮组件~GS04L02                                             |  ∑     1    |
----------------------------------------------------------------------------------------------------------  132
|   9  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  133
| 181 | DMYA195B0970005    反绳轮组件~GS04L01                                             |  ∑     1    |
----------------------------------------------------------------------------------------------------------  134
|  12  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  135
| 181 | DMYA195B0970007    反绳轮组件~GS03L01                                             |  ∑     1    |
----------------------------------------------------------------------------------------------------------  136
|  11  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  137
| 181 | P181003B102G11L01  对重轮安装件                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  138
| 123  <=   1  | 124  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  139
